2026-05-04 13:47:40.658 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 1642.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 1338.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
