2026-05-04 15:02:45.284 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  71%|███████▏  | 759/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 759/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 760/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  71%|███████▏  | 760/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  71%|███████▏  | 761/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  71%|███████▏  | 761/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  72%|███████▏  | 762/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  72%|███████▏  | 762/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  72%|███████▏  | 763/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  72%|███████▏  | 763/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  72%|███████▏  | 764/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  72%|███████▏  | 764/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 765/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 765/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 766/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 766/1065 [00:00<00:00, 833.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  72%|███████▏  | 767/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  72%|███████▏  | 767/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  72%|███████▏  | 767/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  72%|███████▏  | 768/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  72%|███████▏  | 768/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  72%|███████▏  | 769/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  72%|███████▏  | 769/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  72%|███████▏  | 770/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  72%|███████▏  | 770/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  72%|███████▏  | 771/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  72%|███████▏  | 771/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  72%|███████▏  | 772/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  72%|███████▏  | 772/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  73%|███████▎  | 773/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 773/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 774/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  73%|███████▎  | 774/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  73%|███████▎  | 775/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 775/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 776/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  73%|███████▎  | 776/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  73%|███████▎  | 777/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  73%|███████▎  | 777/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  73%|███████▎  | 778/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  73%|███████▎  | 778/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  73%|███████▎  | 779/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  73%|███████▎  | 779/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  73%|███████▎  | 780/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  73%|███████▎  | 780/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  73%|███████▎  | 781/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  73%|███████▎  | 781/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  73%|███████▎  | 782/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  73%|███████▎  | 782/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  74%|███████▎  | 783/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  74%|███████▎  | 783/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  74%|███████▎  | 784/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  74%|███████▎  | 784/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  74%|███████▎  | 785/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 785/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 786/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  74%|███████▍  | 786/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  74%|███████▍  | 787/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  74%|███████▍  | 787/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  74%|███████▍  | 788/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  74%|███████▍  | 788/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 789/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 789/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 790/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  74%|███████▍  | 790/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  74%|███████▍  | 791/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 791/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 792/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  74%|███████▍  | 792/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  74%|███████▍  | 793/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  74%|███████▍  | 793/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  75%|███████▍  | 794/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  75%|███████▍  | 794/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  75%|███████▍  | 795/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  75%|███████▍  | 795/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  75%|███████▍  | 796/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  75%|███████▍  | 796/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  75%|███████▍  | 797/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 797/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  75%|███████▍  | 798/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  75%|███████▍  | 798/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  75%|███████▌  | 799/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 799/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 800/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 800/1065 [00:00<00:00, 913.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
