2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 18:02:23.665 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_attention_decode[32-4] 2026-03-18 18:02:29.788 (   0.000s) [         8407480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
      %179 = stablehlo.reduce(%178 init: %cst_7) applies stablehlo.add across dimensions = [3] : (tensor<2x1x4x16xbf16>, tensor<bf16>) -> tensor<2x1x4xbf16>
      %180 = stablehlo.broadcast_in_dim %179, dims = [0, 1, 2] : (tensor<2x1x4xbf16>) -> tensor<2x1x4x16xbf16>
      %181 = stablehlo.divide %178, %180 : tensor<2x1x4x16xbf16>
      %182 = stablehlo.dot_general %181, %145, batching_dims = [0] x [0], contracting_dims = [3] x [1] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<2x1x4x16xbf16>, tensor<2x16x512xbf16>) -> tensor<2x1x4x512xbf16>
      %183 = stablehlo.slice %121 [0:4, 128:256, 0:512] : (tensor<4x256x512xbf16>) -> tensor<4x128x512xbf16>
      %184 = stablehlo.dot_general %182, %183, batching_dims = [2] x [0], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<2x1x4x512xbf16>, tensor<4x128x512xbf16>) -> tensor<4x2x1x128xbf16>
      %185 = stablehlo.transpose %184, dims = [1, 2, 0, 3] {result_layout = dense<[3, 1, 0, 2]> : tensor<4xindex>, xla_shape = "bf16[4,1,16,128]{3,1,0,2}"} : (tensor<4x2x1x128xbf16>) -> tensor<2x1x4x128xbf16>
      %186 = stablehlo.reshape %185 : (tensor<2x1x4x128xbf16>) -> tensor<2x512xbf16>
      %187 = stablehlo.reshape %arg20 : (tensor<1024x512xbf16>) -> tensor<1x1024x512xbf16>
      %188 = stablehlo.reshape %187 : (tensor<1x1024x512xbf16>) -> tensor<1024x512xbf16>
      %189 = stablehlo.transpose %188, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<1024x512xbf16>) -> tensor<512x1024xbf16>
      %190 = "stablehlo.all_gather"(%186) <{all_gather_dim = 0 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> : (tensor<2x512xbf16>) -> tensor<4x512xbf16>
      %191 = stablehlo.dot_general %190, %189, contracting_dims = [1] x [0] : (tensor<4x512xbf16>, tensor<512x1024xbf16>) -> tensor<4x1024xbf16>
      %192 = "stablehlo.all_reduce"(%191) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>}> ({
      ^bb0(%arg26: tensor<bf16>, %arg27: tensor<bf16>):
        %194 = stablehlo.add %arg26, %arg27 : tensor<bf16>
        stablehlo.return %194 : tensor<bf16>
      }) : (tensor<4x1024xbf16>) -> tensor<4x1024xbf16>
      %193 = stablehlo.reshape %192 : (tensor<4x1024xbf16>) -> tensor<4x1x1024xbf16>
      sdy.return %54, %90, %193 : tensor<2x64x512xbf16>, tensor<2x64x64xbf16>, tensor<4x1x1024xbf16>
    } : (tensor<4x64x512xbf16>, tensor<576x2048xbf16>, tensor<4x1x2048xbf16>, tensor<512xbf16>, tensor<i1>, tensor<4x64x64xbf16>, tensor<1x32x2xbf16>, tensor<2048x2048xbf16>, tensor<4096x512xbf16>, tensor<4x1x16xi64>, tensor<3072x3072xbf16>, tensor<3072x2048xbf16>, tensor<3072xbf16>) -> (tensor<4x64x512xbf16>, tensor<4x64x64xbf16>, tensor<4x1x2048xbf16>)
    return %0#0, %0#1, %0#2 : tensor<4x64x512xbf16>, tensor<4x64x64xbf16>, tensor<4x1x2048xbf16>
  }
  func.func private @sdy.all_slice1(%arg0: tensor<4xi64>) -> tensor<2xi64> {
    %0 = stablehlo.reshape %arg0 : (tensor<4xi64>) -> tensor<2x2xi64>
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, split_count = 2 : i64, split_dimension = 0 : i64}> : (tensor<2x2xi64>) -> tensor<2x2xi64>
    %2 = stablehlo.slice %1 [0:1, 0:2] : (tensor<2x2xi64>) -> tensor<1x2xi64>
    %3 = stablehlo.reshape %2 : (tensor<1x2xi64>) -> tensor<2xi64>
    return %3 : tensor<2xi64>
  }
  func.func private @sdy.all_slice2(%arg0: tensor<4xi64>) -> tensor<2xi64> {
    %0 = stablehlo.reshape %arg0 : (tensor<4xi64>) -> tensor<2x2xi64>
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, split_count = 2 : i64, split_dimension = 0 : i64}> : (tensor<2x2xi64>) -> tensor<2x2xi64>
    %2 = stablehlo.slice %1 [0:1, 0:2] : (tensor<2x2xi64>) -> tensor<1x2xi64>
    %3 = stablehlo.reshape %2 : (tensor<1x2xi64>) -> tensor<2xi64>
    return %3 : tensor<2xi64>
  }
  func.func private @sdy.all_slice3(%arg0: tensor<4xi64>) -> tensor<2xi64> {
    %0 = stablehlo.reshape %arg0 : (tensor<4xi64>) -> tensor<2x2xi64>
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, split_count = 2 : i64, split_dimension = 0 : i64}> : (tensor<2x2xi64>) -> tensor<2x2xi64>
    %2 = stablehlo.slice %1 [0:1, 0:2] : (tensor<2x2xi64>) -> tensor<1x2xi64>
    %3 = stablehlo.reshape %2 : (tensor<1x2xi64>) -> tensor<2xi64>
    return %3 : tensor<2xi64>
  }
  func.func private @sdy.all_slice4(%arg0: tensor<4x1x16xi64>) -> tensor<2x1x16xi64> {
    %0 = stablehlo.reshape %arg0 : (tensor<4x1x16xi64>) -> tensor<2x2x1x16xi64>
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, split_count = 2 : i64, split_dimension = 0 : i64}> : (tensor<2x2x1x16xi64>) -> tensor<2x2x1x16xi64>
    %2 = stablehlo.slice %1 [0:1, 0:2, 0:1, 0:16] : (tensor<2x2x1x16xi64>) -> tensor<1x2x1x16xi64>
    %3 = stablehlo.reshape %2 : (tensor<1x2x1x16xi64>) -> tensor<2x1x16xi64>
    return %3 : tensor<2x1x16xi64>
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-18 18:02:36.919 (   7.131s) [         8407480]      module_builder.cc:323      1| SHLO compiler pipeline run completed - is using shardy output shardings: 1
2026-03-18 18:02:36.921 (   7.132s) [         8407480]      module_builder.cc:1190     1| MLIR Module shlo_compiler_cleaned:
module @SyncTensorsGraph.447 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_sharding = "{{devices=[2,1,1,4]<=[8] last_tile_dim_replicate},{devices=[2,1,1,4]<=[8] last_tile_dim_replicate},{devices=[1,1,2,4]<=[8] last_tile_dim_replicate}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<4x64x512xbf16>, %arg1: tensor<576x2048xbf16>, %arg2: tensor<4x1x2048xbf16>, %arg3: tensor<512xbf16>, %arg4: tensor<i1>, %arg5: tensor<4x64x64xbf16>, %arg6: tensor<1x32x2xbf16>, %arg7: tensor<2048x2048xbf16>, %arg8: tensor<4096x512xbf16>, %arg9: tensor<4x1x16xi64>, %arg10: tensor<3072x3072xbf16>, %arg11: tensor<3072x2048xbf16>, %arg12: tensor<3072xbf16>) -> (tensor<4x64x512xbf16>, tensor<4x64x64xbf16>, tensor<4x1x2048xbf16>) {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<4x64x512xbf16>
    %cst_0 = stablehlo.constant dense<0.000000e+00> : tensor<4x64x64xbf16>
    %cst_1 = stablehlo.constant dense<0.000000e+00> : tensor<4x1x2048xbf16>
    return %cst, %cst_0, %cst_1 : tensor<4x64x512xbf16>, tensor<4x64x64xbf16>, tensor<4x1x2048xbf16>
  }
  func.func private @sdy.all_slice1(%arg0: tensor<4xi64>) -> tensor<2xi64> {
    %0 = stablehlo.reshape %arg0 : (tensor<4xi64>) -> tensor<2x2xi64>
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, split_count = 2 : i64, split_dimension = 0 : i64}> : (tensor<2x2xi64>) -> tensor<2x2xi64>
    %2 = stablehlo.slice %1 [0:1, 0:2] : (tensor<2x2xi64>) -> tensor<1x2xi64>
    %3 = stablehlo.reshape %2 : (tensor<1x2xi64>) -> tensor<2xi64>
    return %3 : tensor<2xi64>
  }
  func.func private @sdy.all_slice2(%arg0: tensor<4xi64>) -> tensor<2xi64> {
    %0 = stablehlo.reshape %arg0 : (tensor<4xi64>) -> tensor<2x2xi64>
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, split_count = 2 : i64, split_dimension = 0 : i64}> : (tensor<2x2xi64>) -> tensor<2x2xi64>
    %2 = stablehlo.slice %1 [0:1, 0:2] : (tensor<2x2xi64>) -> tensor<1x2xi64>
    %3 = stablehlo.reshape %2 : (tensor<1x2xi64>) -> tensor<2xi64>
    return %3 : tensor<2xi64>
  }
  func.func private @sdy.all_slice3(%arg0: tensor<4xi64>) -> tensor<2xi64> {
    %0 = stablehlo.reshape %arg0 : (tensor<4xi64>) -> tensor<2x2xi64>
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, split_count = 2 : i64, split_dimension = 0 : i64}> : (tensor<2x2xi64>) -> tensor<2x2xi64>
    %2 = stablehlo.slice %1 [0:1, 0:2] : (tensor<2x2xi64>) -> tensor<1x2xi64>
    %3 = stablehlo.reshape %2 : (tensor<1x2xi64>) -> tensor<2xi64>
    return %3 : tensor<2xi64>
  }
  func.func private @sdy.all_slice4(%arg0: tensor<4x1x16xi64>) -> tensor<2x1x16xi64> {
    %0 = stablehlo.reshape %arg0 : (tensor<4x1x16xi64>) -> tensor<2x2x1x16xi64>
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>, split_count = 2 : i64, split_dimension = 0 : i64}> : (tensor<2x2x1x16xi64>) -> tensor<2x2x1x16xi64>
    %2 = stablehlo.slice %1 [0:1, 0:2, 0:1, 0:16] : (tensor<2x2x1x16xi64>) -> tensor<1x2x1x16xi64>
    %3 = stablehlo.reshape %2 : (tensor<1x2x1x16xi64>) -> tensor<2x1x16xi64>
    return %3 : tensor<2x1x16xi64>
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-18 18:02:36.930 (   7.142s) [         8407480]      module_builder.cc:1190     1| MLIR Module ttir:
module @SyncTensorsGraph.447 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.447 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 2x4>]>} {
      func.func @main(%arg0: tensor<4x64x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x64x512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "kv_cache"}, %arg1: tensor<576x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<576x1024xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "wkv_a.weight"}, %arg2: tensor<4x1x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<4x1x1024xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_0"}, %arg3: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "kv_norm.weight"}, %arg4: tensor<i1> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<i1>>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg5: tensor<4x64x64xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x64x64xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "pe_cache"}, %arg6: tensor<1x32x2xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<1x32x2xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_1"}, %arg7: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<1024x512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "wo.weight"}, %arg8: tensor<4096x512xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<1024x512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "wkv_b.weight"}, %arg9: tensor<4x1x16xi64> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<4x1x16xi64>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_2"}, %arg10: tensor<3072x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<768x3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "wq_b.weight"}, %arg11: tensor<3072x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<3072x1024xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "wq_a.weight"}, %arg12: tensor<3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "q_norm.weight"}) -> (tensor<4x64x512xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x64x512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>}, tensor<4x64x64xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<2x64x64xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>}, tensor<4x1x2048xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<4x1x1024xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>}) {
        %0 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4x64x512xbf16>) -> tensor<2x64x512xbf16>
        %1 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: 1, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<576x2048xbf16>) -> tensor<576x1024xbf16>
        %2 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: 2, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4x1x2048xbf16>) -> tensor<4x1x1024xbf16>
        %3 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<512xbf16>
        %4 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<i1>) -> tensor<i1>
        %5 = "ttir.mesh_shard"(%arg5) <{shard_dims = array<i64: 0, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4x64x64xbf16>) -> tensor<2x64x64xbf16>
        %6 = "ttir.mesh_shard"(%arg6) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x32x2xbf16>) -> tensor<1x32x2xbf16>
        %7 = "ttir.mesh_shard"(%arg7) <{shard_dims = array<i64: 0, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 4>, shard_type = #ttcore.shard_type<identity>}> : (tensor<2048x2048xbf16>) -> tensor<1024x512xbf16>
        %8 = "ttir.mesh_shard"(%arg8) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4096x512xbf16>) -> tensor<1024x512xbf16>
        %9 = "ttir.mesh_shard"(%arg9) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<4x1x16xi64>) -> tensor<4x1x16xi64>
        %10 = "ttir.mesh_shard"(%arg10) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 4, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072x3072xbf16>) -> tensor<768x3072xbf16>
        %11 = "ttir.mesh_shard"(%arg11) <{shard_dims = array<i64: 1, -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072x2048xbf16>) -> tensor<3072x1024xbf16>
        %12 = "ttir.mesh_shard"(%arg12) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072xbf16>) -> tensor<3072xbf16>
        %13 = "ttir.constant"() <{value = dense<[0, 1, 2, 3]> : tensor<4xi64>}> : () -> tensor<4xi64>
        %14 = "ttir.constant"() <{value = dense<[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]> : tensor<64xi1>}> : () -> tensor<64xi1>
        %15 = "ttir.constant"() <{value = dense<[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]> : tensor<64xi1>}> : () -> tensor<64xi1>
        %16 = "ttir.constant"() <{value = dense<0.001953125> : tensor<2x1xf32>}> : () -> tensor<2x1xf32>
        %17 = "ttir.constant"() <{value = dense<9.99999997E-7> : tensor<2x1x1xf32>}> : () -> tensor<2x1x1xf32>
        %18 = "ttir.constant"() <{value = dense<[-3.200000e+01, -3.100000e+01, -3.000000e+01, -2.900000e+01, -2.800000e+01, -2.700000e+01, -2.600000e+01, -2.500000e+01, -2.400000e+01, -2.300000e+01, -2.200000e+01, -2.100000e+01, -2.000000e+01, -1.900000e+01, -1.800000e+01, -1.700000e+01, -1.600000e+01, -1.500000e+01, -1.400000e+01, -1.300000e+01, -1.200000e+01, -1.100000e+01, -1.000000e+01, -9.000000e+00, -8.000000e+00, -7.000000e+00, -6.000000e+00, -5.000000e+00, -4.000000e+00, -3.000000e+00, -2.000000e+00, -1.000000e+00, 0.000000e+00, 1.000000e+00, 2.000000e+00, 3.000000e+00, 4.000000e+00, 5.000000e+00, 6.000000e+00, 7.000000e+00, 8.000000e+00, 9.000000e+00, 1.000000e+01, 1.100000e+01, 1.200000e+01, 1.300000e+01, 1.400000e+01, 1.500000e+01, 1.600000e+01, 1.700000e+01, 1.800000e+01, 1.900000e+01, 2.000000e+01, 2.100000e+01, 2.200000e+01, 2.300000e+01, 2.400000e+01, 2.500000e+01, 2.600000e+01, 2.700000e+01, 2.800000e+01, 2.900000e+01, 3.000000e+01, 3.100000e+01]> : tensor<64xf32>}> : () -> tensor<64xf32>
        %19 = "ttir.constant"() <{value = dense<1> : tensor<i64>}> : () -> tensor<i64>
        %20 = "ttir.constant"() <{value = dense<0.000000e+00> : tensor<bf16>}> : () -> tensor<bf16>
        %21 = "ttir.constant"() <{value = dense<2.000000e+00> : tensor<f32>}> : () -> tensor<f32>
        %22 = "ttir.constant"() <{value = dense<3.25520843E-4> : tensor<2x1xf32>}> : () -> tensor<2x1xf32>
        %23 = "ttir.constant"() <{value = dense<0> : tensor<i64>}> : () -> tensor<i64>
        %24 = "ttir.constant"() <{value = dense<4> : tensor<i64>}> : () -> tensor<i64>
        %25 = "ttir.constant"() <{value = dense<33> : tensor<i64>}> : () -> tensor<i64>
        %26 = "ttir.constant"() <{value = dense<7.226560e-02> : tensor<bf16>}> : () -> tensor<bf16>
        %27 = "ttir.reshape"(%26) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>) -> tensor<1x1x1x1xbf16>
        %28 = "ttir.broadcast"(%27) <{broadcast_dimensions = array<i64: 2, 1, 4, 16>}> : (tensor<1x1x1x1xbf16>) -> tensor<2x1x4x16xbf16>
        %29 = "ttir.reshape"(%25) <{shape = [1 : i32, 1 : i32]}> : (tensor<i64>) -> tensor<1x1xi64>
        %30 = "ttir.broadcast"(%29) <{broadcast_dimensions = array<i64: 2, 16>}> : (tensor<1x1xi64>) -> tensor<2x16xi64>
        %31 = "ttir.reshape"(%24) <{shape = [1 : i32, 1 : i32]}> : (tensor<i64>) -> tensor<1x1xi64>
        %32 = "ttir.broadcast"(%31) <{broadcast_dimensions = array<i64: 2, 16>}> : (tensor<1x1xi64>) -> tensor<2x16xi64>
        %33 = "ttir.reshape"(%23) <{shape = [1 : i32, 1 : i32]}> : (tensor<i64>) -> tensor<1x1xi64>
        %34 = "ttir.broadcast"(%33) <{broadcast_dimensions = array<i64: 2, 16>}> : (tensor<1x1xi64>) -> tensor<2x16xi64>
        %35 = "ttir.reshape"(%21) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<f32>) -> tensor<1x1x1xf32>
        %36 = "ttir.broadcast"(%35) <{broadcast_dimensions = array<i64: 2, 1, 3072>}> : (tensor<1x1x1xf32>) -> tensor<2x1x3072xf32>
        %37 = "ttir.reshape"(%20) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>) -> tensor<1x1x1xbf16>
        %38 = "ttir.broadcast"(%37) <{broadcast_dimensions = array<i64: 2, 64, 64>}> : (tensor<1x1x1xbf16>) -> tensor<2x64x64xbf16>
        %39 = "ttir.reshape"(%19) <{shape = [1 : i32]}> : (tensor<i64>) -> tensor<1xi64>
        %40 = "ttir.broadcast"(%39) <{broadcast_dimensions = array<i64: 64>}> : (tensor<1xi64>) -> tensor<64xi64>
        %41 = "ttir.reshape"(%23) <{shape = [1 : i32]}> : (tensor<i64>) -> tensor<1xi64>
        %42 = "ttir.broadcast"(%41) <{broadcast_dimensions = array<i64: 64>}> : (tensor<1xi64>) -> tensor<64xi64>
        %43 = "ttir.broadcast"(%35) <{broadcast_dimensions = array<i64: 2, 1, 512>}> : (tensor<1x1x1xf32>) -> tensor<2x1x512xf32>
        %44 = "ttir.broadcast"(%37) <{broadcast_dimensions = array<i64: 2, 64, 512>}> : (tensor<1x1x1xbf16>) -> tensor<2x64x512xbf16>
        %45 = "ttir.reshape"(%4) <{shape = [1 : i32]}> : (tensor<i1>) -> tensor<1xi1>
        %46 = "ttir.broadcast"(%45) <{broadcast_dimensions = array<i64: 64>}> : (tensor<1xi1>) -> tensor<64xi1>
        %47 = "ttir.logical_and"(%46, %14) : (tensor<64xi1>, tensor<64xi1>) -> tensor<64xi1>
