2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 17:58:55.718 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_indexer[False-32-4] 2026-03-18 17:59:01.802 (   0.000s) [        1764F480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
        %14 = "ttir.constant"() <{value = dense<[0.000000e+00, 1.000000e+00, 2.000000e+00, 3.000000e+00, 4.000000e+00, 5.000000e+00, 6.000000e+00, 7.000000e+00, 8.000000e+00, 9.000000e+00, 1.000000e+01, 1.100000e+01, 1.200000e+01, 1.300000e+01, 1.400000e+01, 1.500000e+01, 1.600000e+01, 1.700000e+01, 1.800000e+01, 1.900000e+01, 2.000000e+01, 2.100000e+01, 2.200000e+01, 2.300000e+01, 2.400000e+01, 2.500000e+01, 2.600000e+01, 2.700000e+01, 2.800000e+01, 2.900000e+01, 3.000000e+01, 3.100000e+01, 3.200000e+01, 3.300000e+01, 3.400000e+01, 3.500000e+01, 3.600000e+01, 3.700000e+01, 3.800000e+01, 3.900000e+01, 4.000000e+01, 4.100000e+01, 4.200000e+01, 4.300000e+01, 4.400000e+01, 4.500000e+01, 4.600000e+01, 4.700000e+01, 4.800000e+01, 4.900000e+01, 5.000000e+01, 5.100000e+01, 5.200000e+01, 5.300000e+01, 5.400000e+01, 5.500000e+01, 5.600000e+01, 5.700000e+01, 5.800000e+01, 5.900000e+01, 6.000000e+01, 6.100000e+01, 6.200000e+01, 6.300000e+01]> : tensor<64xf32>}> : () -> tensor<64xf32>
        %15 = "ttir.constant"() <{value = dense<31> : tensor<i64>}> : () -> tensor<i64>
        %16 = "ttir.constant"() <{value = dense<32> : tensor<i64>}> : () -> tensor<i64>
        %17 = "ttir.constant"() <{value = dense<0.000000e+00> : tensor<bf16>}> : () -> tensor<bf16>
        %18 = "ttir.constant"() <{value = dense<1.250000e-01> : tensor<bf16>}> : () -> tensor<bf16>
        %19 = "ttir.constant"() <{value = dense<8.837890e-02> : tensor<bf16>}> : () -> tensor<bf16>
        %20 = "ttir.reshape"(%19) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>) -> tensor<1x1x1x1xbf16>
        %21 = "ttir.broadcast"(%20) <{broadcast_dimensions = array<i64: 2, 32, 16, 1>}> : (tensor<1x1x1x1xbf16>) -> tensor<2x32x16x1xbf16>
        %22 = "ttir.reshape"(%18) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>) -> tensor<1x1x1xbf16>
        %23 = "ttir.broadcast"(%22) <{broadcast_dimensions = array<i64: 2, 32, 16>}> : (tensor<1x1x1xbf16>) -> tensor<2x32x16xbf16>
        %24 = "ttir.reshape"(%17) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>) -> tensor<1x1x1xbf16>
        %25 = "ttir.broadcast"(%24) <{broadcast_dimensions = array<i64: 64, 32, 16>}> : (tensor<1x1x1xbf16>) -> tensor<64x32x16xbf16>
        %26 = "ttir.reshape"(%16) <{shape = [1 : i32]}> : (tensor<i64>) -> tensor<1xi64>
        %27 = "ttir.broadcast"(%26) <{broadcast_dimensions = array<i64: 64>}> : (tensor<1xi64>) -> tensor<64xi64>
        %28 = "ttir.reshape"(%15) <{shape = [1 : i32]}> : (tensor<i64>) -> tensor<1xi64>
        %29 = "ttir.broadcast"(%28) <{broadcast_dimensions = array<i64: 64>}> : (tensor<1xi64>) -> tensor<64xi64>
        %30 = "ttir.reshape"(%13) <{shape = [1 : i32]}> : (tensor<i64>) -> tensor<1xi64>
        %31 = "ttir.broadcast"(%30) <{broadcast_dimensions = array<i64: 64>}> : (tensor<1xi64>) -> tensor<64xi64>
        %32 = "ttir.broadcast"(%24) <{broadcast_dimensions = array<i64: 2, 64, 128>}> : (tensor<1x1x1xbf16>) -> tensor<2x64x128xbf16>
        %33 = "ttir.reshape"(%7) <{shape = [1 : i32]}> : (tensor<i1>) -> tensor<1xi1>
        %34 = "ttir.broadcast"(%33) <{broadcast_dimensions = array<i64: 64>}> : (tensor<1xi1>) -> tensor<64xi1>
        %35 = "ttir.logical_and"(%34, %12) : (tensor<64xi1>, tensor<64xi1>) -> tensor<64xi1>
        %36 = "ttir.reshape"(%35) <{shape = [1 : i32, 64 : i32, 1 : i32]}> : (tensor<64xi1>) -> tensor<1x64x1xi1>
        %37 = "ttir.broadcast"(%36) <{broadcast_dimensions = array<i64: 2, 1, 128>}> : (tensor<1x64x1xi1>) -> tensor<2x64x128xi1>
        %38 = "ttir.logical_not"(%36) : (tensor<1x64x1xi1>) -> tensor<1x64x1xi1>
        %39 = "ttir.reshape"(%38) <{shape = [64 : i32]}> : (tensor<1x64x1xi1>) -> tensor<64xi1>
        %40 = "ttir.reshape"(%39) <{shape = [1 : i32, 64 : i32, 1 : i32]}> : (tensor<64xi1>) -> tensor<1x64x1xi1>
        %41 = "ttir.broadcast"(%40) <{broadcast_dimensions = array<i64: 2, 1, 128>}> : (tensor<1x64x1xi1>) -> tensor<2x64x128xi1>
        %42 = "ttir.reshape"(%5) <{shape = [128 : i32, 1024 : i32]}> : (tensor<4x32x1024xbf16>) -> tensor<128x1024xbf16>
        %43 = "ttir.reshape"(%4) <{shape = [1 : i32, 128 : i32, 1024 : i32]}> : (tensor<128x1024xbf16>) -> tensor<1x128x1024xbf16>
        %44 = "ttir.reshape"(%43) <{shape = [128 : i32, 1024 : i32]}> : (tensor<1x128x1024xbf16>) -> tensor<128x1024xbf16>
        %45 = "ttir.permute"(%44) <{permutation = array<i64: 1, 0>}> : (tensor<128x1024xbf16>) -> tensor<1024x128xbf16>
        %46 = "ttir.dot_general"(%42, %45) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<128x1024xbf16>, tensor<1024x128xbf16>) -> tensor<128x128xbf16>
        %47 = "ttir.reduce_scatter"(%46) <{cluster_axis = 0 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 0 : si32}> : (tensor<128x128xbf16>) -> tensor<64x128xbf16>
        %48 = "ttir.reshape"(%47) <{shape = [2 : i32, 32 : i32, 128 : i32]}> : (tensor<64x128xbf16>) -> tensor<2x32x128xbf16>
        %49 = "ttir.typecast"(%48) <{conservative_folding = false}> : (tensor<2x32x128xbf16>) -> tensor<2x32x128xf32>
        %50 = "ttir.reshape"(%3) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>) -> tensor<1x1x128xbf16>
        %51 = "ttir.reshape"(%50) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>) -> tensor<128xbf16>
        %52 = "ttir.reshape"(%2) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<128xbf16>) -> tensor<1x1x128xbf16>
        %53 = "ttir.reshape"(%52) <{shape = [128 : i32]}> : (tensor<1x1x128xbf16>) -> tensor<128xbf16>
        %54 = "ttir.layer_norm"(%49, %51, %53) <{epsilon = 9.99999997E-7 : f32, normalized_shape = array<i64: 128>, operandSegmentSizes = array<i32: 1, 1, 1>}> : (tensor<2x32x128xf32>, tensor<128xbf16>, tensor<128xbf16>) -> tensor<2x32x128xf32>
        %55 = "ttir.typecast"(%54) <{conservative_folding = false}> : (tensor<2x32x128xf32>) -> tensor<2x32x128xbf16>
        %56 = "ttir.slice_static"(%55) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 32 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x32x128xbf16>) -> tensor<2x32x64xbf16>
        %57 = "ttir.reshape"(%56) <{shape = [2 : i32, 32 : i32, 1 : i32, 2 : i32, 32 : i32]}> : (tensor<2x32x64xbf16>) -> tensor<2x32x1x2x32xbf16>
        %58 = "ttir.permute"(%57) <{permutation = array<i64: 0, 1, 2, 4, 3>}> : (tensor<2x32x1x2x32xbf16>) -> tensor<2x32x1x32x2xbf16>
        %59 = "ttir.typecast"(%58) <{conservative_folding = false}> : (tensor<2x32x1x32x2xbf16>) -> tensor<2x32x1x32x2xf32>
        %60 = "ttir.slice_static"(%59) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 32 : i32, 1 : i32, 32 : i32, 1 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x32x1x32x2xf32>) -> tensor<2x32x1x32x1xf32>
        %61 = "ttir.reshape"(%60) <{shape = [2 : i32, 32 : i32, 1 : i32, 32 : i32]}> : (tensor<2x32x1x32x1xf32>) -> tensor<2x32x1x32xf32>
        %62 = "ttir.reshape"(%6) <{shape = [1 : i32, 32 : i32, 1 : i32, 32 : i32, 2 : i32]}> : (tensor<32x32x2xbf16>) -> tensor<1x32x1x32x2xbf16>
        %63 = "ttir.slice_static"(%62) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 32 : i32, 1 : i32, 32 : i32, 1 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x32x1x32x2xbf16>) -> tensor<1x32x1x32x1xbf16>
        %64 = "ttir.reshape"(%63) <{shape = [1 : i32, 32 : i32, 1 : i32, 32 : i32]}> : (tensor<1x32x1x32x1xbf16>) -> tensor<1x32x1x32xbf16>
        %65 = "ttir.typecast"(%64) <{conservative_folding = false}> : (tensor<1x32x1x32xbf16>) -> tensor<1x32x1x32xf32>
        %66 = "ttir.reshape"(%65) <{shape = [32 : i32, 1 : i32, 32 : i32]}> : (tensor<1x32x1x32xf32>) -> tensor<32x1x32xf32>
        %67 = "ttir.reshape"(%66) <{shape = [1 : i32, 32 : i32, 1 : i32, 32 : i32]}> : (tensor<32x1x32xf32>) -> tensor<1x32x1x32xf32>
        %68 = "ttir.broadcast"(%67) <{broadcast_dimensions = array<i64: 2, 1, 1, 1>}> : (tensor<1x32x1x32xf32>) -> tensor<2x32x1x32xf32>
        %69 = "ttir.multiply"(%61, %68) : (tensor<2x32x1x32xf32>, tensor<2x32x1x32xf32>) -> tensor<2x32x1x32xf32>
        %70 = "ttir.slice_static"(%59) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 1 : i32], ends = [2 : i32, 32 : i32, 1 : i32, 32 : i32, 2 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x32x1x32x2xf32>) -> tensor<2x32x1x32x1xf32>
        %71 = "ttir.reshape"(%70) <{shape = [2 : i32, 32 : i32, 1 : i32, 32 : i32]}> : (tensor<2x32x1x32x1xf32>) -> tensor<2x32x1x32xf32>
        %72 = "ttir.slice_static"(%62) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 1 : i32], ends = [1 : i32, 32 : i32, 1 : i32, 32 : i32, 2 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x32x1x32x2xbf16>) -> tensor<1x32x1x32x1xbf16>
        %73 = "ttir.reshape"(%72) <{shape = [1 : i32, 32 : i32, 1 : i32, 32 : i32]}> : (tensor<1x32x1x32x1xbf16>) -> tensor<1x32x1x32xbf16>
        %74 = "ttir.typecast"(%73) <{conservative_folding = false}> : (tensor<1x32x1x32xbf16>) -> tensor<1x32x1x32xf32>
        %75 = "ttir.reshape"(%74) <{shape = [32 : i32, 1 : i32, 32 : i32]}> : (tensor<1x32x1x32xf32>) -> tensor<32x1x32xf32>
        %76 = "ttir.reshape"(%75) <{shape = [1 : i32, 32 : i32, 1 : i32, 32 : i32]}> : (tensor<32x1x32xf32>) -> tensor<1x32x1x32xf32>
        %77 = "ttir.broadcast"(%76) <{broadcast_dimensions = array<i64: 2, 1, 1, 1>}> : (tensor<1x32x1x32xf32>) -> tensor<2x32x1x32xf32>
        %78 = "ttir.multiply"(%71, %77) : (tensor<2x32x1x32xf32>, tensor<2x32x1x32xf32>) -> tensor<2x32x1x32xf32>
        %79 = "ttir.subtract"(%69, %78) : (tensor<2x32x1x32xf32>, tensor<2x32x1x32xf32>) -> tensor<2x32x1x32xf32>
        %80 = "ttir.reshape"(%79) <{shape = [2 : i32, 32 : i32, 1 : i32, 32 : i32, 1 : i32]}> : (tensor<2x32x1x32xf32>) -> tensor<2x32x1x32x1xf32>
        %81 = "ttir.multiply"(%61, %77) : (tensor<2x32x1x32xf32>, tensor<2x32x1x32xf32>) -> tensor<2x32x1x32xf32>
        %82 = "ttir.multiply"(%71, %68) : (tensor<2x32x1x32xf32>, tensor<2x32x1x32xf32>) -> tensor<2x32x1x32xf32>
        %83 = "ttir.add"(%81, %82) : (tensor<2x32x1x32xf32>, tensor<2x32x1x32xf32>) -> tensor<2x32x1x32xf32>
        %84 = "ttir.reshape"(%83) <{shape = [2 : i32, 32 : i32, 1 : i32, 32 : i32, 1 : i32]}> : (tensor<2x32x1x32xf32>) -> tensor<2x32x1x32x1xf32>
        %85 = "ttir.concat"(%80, %84) <{dim = 4 : si32}> : (tensor<2x32x1x32x1xf32>, tensor<2x32x1x32x1xf32>) -> tensor<2x32x1x32x2xf32>
        %86 = "ttir.reshape"(%85) <{shape = [2 : i32, 32 : i32, 1 : i32, 64 : i32]}> : (tensor<2x32x1x32x2xf32>) -> tensor<2x32x1x64xf32>
        %87 = "ttir.slice_static"(%86) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 32 : i32, 1 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 2 : i32]}> : (tensor<2x32x1x64xf32>) -> tensor<2x32x1x32xf32>
        %88 = "ttir.slice_static"(%86) <{begins = [0 : i32, 0 : i32, 0 : i32, 1 : i32], ends = [2 : i32, 32 : i32, 1 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 2 : i32]}> : (tensor<2x32x1x64xf32>) -> tensor<2x32x1x32xf32>
        %89 = "ttir.concat"(%87, %88) <{dim = 3 : si32}> : (tensor<2x32x1x32xf32>, tensor<2x32x1x32xf32>) -> tensor<2x32x1x64xf32>
        %90 = "ttir.typecast"(%89) <{conservative_folding = false}> : (tensor<2x32x1x64xf32>) -> tensor<2x32x1x64xbf16>
        %91 = "ttir.reshape"(%90) <{shape = [2 : i32, 32 : i32, 64 : i32]}> : (tensor<2x32x1x64xbf16>) -> tensor<2x32x64xbf16>
        %92 = "ttir.slice_static"(%55) <{begins = [0 : i32, 0 : i32, 64 : i32], ends = [2 : i32, 32 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x32x128xbf16>) -> tensor<2x32x64xbf16>
        %93 = "ttir.concat"(%91, %92) <{dim = 2 : si32}> : (tensor<2x32x64xbf16>, tensor<2x32x64xbf16>) -> tensor<2x32x128xbf16>
        %94 = "ttir.reshape"(%93) <{shape = [64 : i32, 128 : i32]}> : (tensor<2x32x128xbf16>) -> tensor<64x128xbf16>
        %95 = "ttir.reshape"(%1) <{shape = [1 : i32, 128 : i32, 128 : i32]}> : (tensor<128x128xbf16>) -> tensor<1x128x128xbf16>
        %96 = "ttir.reshape"(%95) <{shape = [128 : i32, 128 : i32]}> : (tensor<1x128x128xbf16>) -> tensor<128x128xbf16>
        %97 = "ttir.permute"(%96) <{permutation = array<i64: 1, 0>}> : (tensor<128x128xbf16>) -> tensor<128x128xbf16>
        %98 = "ttir.dot_general"(%94, %97) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<64x128xbf16>, tensor<128x128xbf16>) -> tensor<64x128xbf16>
        %99 = "ttir.reshape"(%98) <{shape = [2 : i32, 32 : i32, 128 : i32]}> : (tensor<64x128xbf16>) -> tensor<2x32x128xbf16>
        %100 = "ttir.floor"(%14) : (tensor<64xf32>) -> tensor<64xf32>
        %101 = "ttir.typecast"(%100) <{conservative_folding = false}> : (tensor<64xf32>) -> tensor<64xi64>
        %102 = "ttir.clamp_tensor"(%101, %31, %29) : (tensor<64xi64>, tensor<64xi64>, tensor<64xi64>) -> tensor<64xi64>
        %103 = "ttir.lt"(%102, %31) : (tensor<64xi64>, tensor<64xi64>) -> tensor<64xi1>
        %104 = "ttir.add"(%102, %27) : (tensor<64xi64>, tensor<64xi64>) -> tensor<64xi64>
        %105 = "ttir.where"(%103, %104, %102) : (tensor<64xi1>, tensor<64xi64>, tensor<64xi64>) -> tensor<64xi64>
        %106 = "ttir.reshape"(%105) <{shape = [64 : i32, 1 : i32]}> : (tensor<64xi64>) -> tensor<64x1xi64>
        %107 = "ttir.gather"(%99, %106) <{collapsed_slice_dims = array<i64: 1>, index_vector_dim = 1 : si64, indices_are_sorted = false, offset_dims = array<i64: 0, 2>, operand_batching_dims = array<i64>, slice_sizes = array<i64: 2, 1, 128>, start_index_map = array<i64: 1>, start_indices_batching_dims = array<i64>}> : (tensor<2x32x128xbf16>, tensor<64x1xi64>) -> tensor<2x64x128xbf16>
        %108 = "ttir.where"(%41, %32, %107) : (tensor<2x64x128xi1>, tensor<2x64x128xbf16>, tensor<2x64x128xbf16>) -> tensor<2x64x128xbf16>
        %109 = "ttir.where"(%37, %108, %0) : (tensor<2x64x128xi1>, tensor<2x64x128xbf16>, tensor<2x64x128xbf16>) -> tensor<2x64x128xbf16>
        %110 = "ttir.slice_static"(%109) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 32 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x64x128xbf16>) -> tensor<2x32x128xbf16>
        %111 = "ttir.reshape"(%110) <{shape = [2 : i32, 1 : i32, 32 : i32, 128 : i32]}> : (tensor<2x32x128xbf16>) -> tensor<2x1x32x128xbf16>
        %112 = "ttir.broadcast"(%111) <{broadcast_dimensions = array<i64: 1, 32, 1, 1>}> : (tensor<2x1x32x128xbf16>) -> tensor<2x32x32x128xbf16>
        %113 = "ttir.reshape"(%112) <{shape = [64 : i32, 32 : i32, 128 : i32]}> : (tensor<2x32x32x128xbf16>) -> tensor<64x32x128xbf16>
        %114 = "ttir.reshape"(%11) <{shape = [64 : i32, 3072 : i32]}> : (tensor<2x32x3072xbf16>) -> tensor<64x3072xbf16>
        %115 = "ttir.reshape"(%10) <{shape = [1 : i32, 2048 : i32, 3072 : i32]}> : (tensor<2048x3072xbf16>) -> tensor<1x2048x3072xbf16>
        %116 = "ttir.reshape"(%115) <{shape = [2048 : i32, 3072 : i32]}> : (tensor<1x2048x3072xbf16>) -> tensor<2048x3072xbf16>
        %117 = "ttir.permute"(%116) <{permutation = array<i64: 1, 0>}> : (tensor<2048x3072xbf16>) -> tensor<3072x2048xbf16>
        %118 = "ttir.dot_general"(%114, %117) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<64x3072xbf16>, tensor<3072x2048xbf16>) -> tensor<64x2048xbf16>
        %119 = "ttir.reshape"(%118) <{shape = [2 : i32, 32 : i32, 16 : i32, 128 : i32]}> : (tensor<64x2048xbf16>) -> tensor<2x32x16x128xbf16>
        %120 = "ttir.slice_static"(%119) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 32 : i32, 16 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x32x16x128xbf16>) -> tensor<2x32x16x64xbf16>
        %121 = "ttir.reshape"(%120) <{shape = [2 : i32, 32 : i32, 16 : i32, 2 : i32, 32 : i32]}> : (tensor<2x32x16x64xbf16>) -> tensor<2x32x16x2x32xbf16>
        %122 = "ttir.permute"(%121) <{permutation = array<i64: 0, 1, 2, 4, 3>}> : (tensor<2x32x16x2x32xbf16>) -> tensor<2x32x16x32x2xbf16>
        %123 = "ttir.typecast"(%122) <{conservative_folding = false}> : (tensor<2x32x16x32x2xbf16>) -> tensor<2x32x16x32x2xf32>
        %124 = "ttir.slice_static"(%123) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 32 : i32, 16 : i32, 32 : i32, 1 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x32x16x32x2xf32>) -> tensor<2x32x16x32x1xf32>
        %125 = "ttir.reshape"(%124) <{shape = [2 : i32, 32 : i32, 16 : i32, 32 : i32]}> : (tensor<2x32x16x32x1xf32>) -> tensor<2x32x16x32xf32>
        %126 = "ttir.reshape"(%65) <{shape = [32 : i32, 32 : i32]}> : (tensor<1x32x1x32xf32>) -> tensor<32x32xf32>
        %127 = "ttir.reshape"(%126) <{shape = [1 : i32, 32 : i32, 1 : i32, 32 : i32]}> : (tensor<32x32xf32>) -> tensor<1x32x1x32xf32>
        %128 = "ttir.broadcast"(%127) <{broadcast_dimensions = array<i64: 2, 1, 16, 1>}> : (tensor<1x32x1x32xf32>) -> tensor<2x32x16x32xf32>
        %129 = "ttir.multiply"(%125, %128) : (tensor<2x32x16x32xf32>, tensor<2x32x16x32xf32>) -> tensor<2x32x16x32xf32>
        %130 = "ttir.slice_static"(%123) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32, 1 : i32], ends = [2 : i32, 32 : i32, 16 : i32, 32 : i32, 2 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x32x16x32x2xf32>) -> tensor<2x32x16x32x1xf32>
        %131 = "ttir.reshape"(%130) <{shape = [2 : i32, 32 : i32, 16 : i32, 32 : i32]}> : (tensor<2x32x16x32x1xf32>) -> tensor<2x32x16x32xf32>
        %132 = "ttir.reshape"(%74) <{shape = [32 : i32, 32 : i32]}> : (tensor<1x32x1x32xf32>) -> tensor<32x32xf32>
        %133 = "ttir.reshape"(%132) <{shape = [1 : i32, 32 : i32, 1 : i32, 32 : i32]}> : (tensor<32x32xf32>) -> tensor<1x32x1x32xf32>
        %134 = "ttir.broadcast"(%133) <{broadcast_dimensions = array<i64: 2, 1, 16, 1>}> : (tensor<1x32x1x32xf32>) -> tensor<2x32x16x32xf32>
        %135 = "ttir.multiply"(%131, %134) : (tensor<2x32x16x32xf32>, tensor<2x32x16x32xf32>) -> tensor<2x32x16x32xf32>
        %136 = "ttir.subtract"(%129, %135) : (tensor<2x32x16x32xf32>, tensor<2x32x16x32xf32>) -> tensor<2x32x16x32xf32>
        %137 = "ttir.reshape"(%136) <{shape = [2 : i32, 32 : i32, 16 : i32, 32 : i32, 1 : i32]}> : (tensor<2x32x16x32xf32>) -> tensor<2x32x16x32x1xf32>
        %138 = "ttir.multiply"(%125, %134) : (tensor<2x32x16x32xf32>, tensor<2x32x16x32xf32>) -> tensor<2x32x16x32xf32>
        %139 = "ttir.multiply"(%131, %128) : (tensor<2x32x16x32xf32>, tensor<2x32x16x32xf32>) -> tensor<2x32x16x32xf32>
        %140 = "ttir.add"(%138, %139) : (tensor<2x32x16x32xf32>, tensor<2x32x16x32xf32>) -> tensor<2x32x16x32xf32>
        %141 = "ttir.reshape"(%140) <{shape = [2 : i32, 32 : i32, 16 : i32, 32 : i32, 1 : i32]}> : (tensor<2x32x16x32xf32>) -> tensor<2x32x16x32x1xf32>
        %142 = "ttir.concat"(%137, %141) <{dim = 4 : si32}> : (tensor<2x32x16x32x1xf32>, tensor<2x32x16x32x1xf32>) -> tensor<2x32x16x32x2xf32>
        %143 = "ttir.reshape"(%142) <{shape = [2 : i32, 32 : i32, 16 : i32, 64 : i32]}> : (tensor<2x32x16x32x2xf32>) -> tensor<2x32x16x64xf32>
        %144 = "ttir.slice_static"(%143) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [2 : i32, 32 : i32, 16 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 2 : i32]}> : (tensor<2x32x16x64xf32>) -> tensor<2x32x16x32xf32>
        %145 = "ttir.slice_static"(%143) <{begins = [0 : i32, 0 : i32, 0 : i32, 1 : i32], ends = [2 : i32, 32 : i32, 16 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 2 : i32]}> : (tensor<2x32x16x64xf32>) -> tensor<2x32x16x32xf32>
        %146 = "ttir.concat"(%144, %145) <{dim = 3 : si32}> : (tensor<2x32x16x32xf32>, tensor<2x32x16x32xf32>) -> tensor<2x32x16x64xf32>
        %147 = "ttir.typecast"(%146) <{conservative_folding = false}> : (tensor<2x32x16x64xf32>) -> tensor<2x32x16x64xbf16>
        %148 = "ttir.slice_static"(%119) <{begins = [0 : i32, 0 : i32, 0 : i32, 64 : i32], ends = [2 : i32, 32 : i32, 16 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<2x32x16x128xbf16>) -> tensor<2x32x16x64xbf16>
        %149 = "ttir.concat"(%147, %148) <{dim = 3 : si32}> : (tensor<2x32x16x64xbf16>, tensor<2x32x16x64xbf16>) -> tensor<2x32x16x128xbf16>
        %150 = "ttir.dot_general"(%149, %97) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 3>, contract_dims_rhs = array<i64: 0>}> : (tensor<2x32x16x128xbf16>, tensor<128x128xbf16>) -> tensor<2x32x16x128xbf16>
        %151 = "ttir.reshape"(%150) <{shape = [64 : i32, 16 : i32, 128 : i32]}> : (tensor<2x32x16x128xbf16>) -> tensor<64x16x128xbf16>
        %152 = "ttir.permute"(%151) <{permutation = array<i64: 0, 2, 1>}> : (tensor<64x16x128xbf16>) -> tensor<64x128x16xbf16>
        %153 = "ttir.dot_general"(%113, %152) <{batch_dims_lhs = array<i64: 0>, batch_dims_rhs = array<i64: 0>, contract_dims_lhs = array<i64: 2>, contract_dims_rhs = array<i64: 1>}> : (tensor<64x32x128xbf16>, tensor<64x128x16xbf16>) -> tensor<64x32x16xbf16>
        %154 = "ttir.maximum"(%153, %25) : (tensor<64x32x16xbf16>, tensor<64x32x16xbf16>) -> tensor<64x32x16xbf16>
        %155 = "ttir.reshape"(%9) <{shape = [1 : i32, 16 : i32, 1024 : i32]}> : (tensor<16x1024xbf16>) -> tensor<1x16x1024xbf16>
        %156 = "ttir.reshape"(%155) <{shape = [16 : i32, 1024 : i32]}> : (tensor<1x16x1024xbf16>) -> tensor<16x1024xbf16>
        %157 = "ttir.permute"(%156) <{permutation = array<i64: 1, 0>}> : (tensor<16x1024xbf16>) -> tensor<1024x16xbf16>
