2026-05-14 15:58:16.022 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  59%|█████▉    | 1595/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.55.up_proj.weight]
Loading weights:  59%|█████▉    | 1596/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.56.down_proj.weight]
Loading weights:  59%|█████▉    | 1596/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.56.down_proj.weight]
Loading weights:  59%|█████▉    | 1597/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.56.gate_proj.weight]
Loading weights:  59%|█████▉    | 1597/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.56.gate_proj.weight]
Loading weights:  59%|█████▉    | 1598/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.56.up_proj.weight]  
Loading weights:  59%|█████▉    | 1598/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.56.up_proj.weight]
Loading weights:  59%|█████▉    | 1599/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.57.down_proj.weight]
Loading weights:  59%|█████▉    | 1599/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.57.down_proj.weight]
Loading weights:  59%|█████▉    | 1600/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.57.gate_proj.weight]
Loading weights:  59%|█████▉    | 1600/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.57.gate_proj.weight]
Loading weights:  59%|█████▉    | 1601/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.57.up_proj.weight]  
Loading weights:  59%|█████▉    | 1601/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.57.up_proj.weight]
Loading weights:  59%|█████▉    | 1602/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.58.down_proj.weight]
Loading weights:  59%|█████▉    | 1602/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.58.down_proj.weight]
Loading weights:  59%|█████▉    | 1603/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.58.gate_proj.weight]
Loading weights:  59%|█████▉    | 1603/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.58.gate_proj.weight]
Loading weights:  59%|█████▉    | 1604/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.58.up_proj.weight]  
Loading weights:  59%|█████▉    | 1604/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.58.up_proj.weight]
Loading weights:  59%|█████▉    | 1605/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.59.down_proj.weight]
Loading weights:  59%|█████▉    | 1605/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.59.down_proj.weight]
Loading weights:  59%|█████▉    | 1606/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.59.gate_proj.weight]
Loading weights:  59%|█████▉    | 1606/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.59.gate_proj.weight]
Loading weights:  59%|█████▉    | 1607/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.59.up_proj.weight]  
Loading weights:  59%|█████▉    | 1607/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.59.up_proj.weight]
Loading weights:  59%|█████▉    | 1608/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.60.down_proj.weight]
Loading weights:  59%|█████▉    | 1608/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.60.down_proj.weight]
Loading weights:  59%|█████▉    | 1609/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.60.gate_proj.weight]
Loading weights:  59%|█████▉    | 1609/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.60.gate_proj.weight]
Loading weights:  59%|█████▉    | 1610/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.60.up_proj.weight]  
Loading weights:  59%|█████▉    | 1610/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.60.up_proj.weight]
Loading weights:  59%|█████▉    | 1611/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.61.down_proj.weight]
Loading weights:  59%|█████▉    | 1611/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.61.down_proj.weight]
Loading weights:  59%|█████▉    | 1612/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.61.gate_proj.weight]
Loading weights:  59%|█████▉    | 1612/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.61.gate_proj.weight]
Loading weights:  60%|█████▉    | 1613/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.61.up_proj.weight]  
Loading weights:  60%|█████▉    | 1613/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.61.up_proj.weight]
Loading weights:  60%|█████▉    | 1614/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.62.down_proj.weight]
Loading weights:  60%|█████▉    | 1614/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.62.down_proj.weight]
Loading weights:  60%|█████▉    | 1615/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.62.gate_proj.weight]
Loading weights:  60%|█████▉    | 1615/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.62.gate_proj.weight]
Loading weights:  60%|█████▉    | 1616/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.62.up_proj.weight]  
Loading weights:  60%|█████▉    | 1616/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.62.up_proj.weight]
Loading weights:  60%|█████▉    | 1617/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.63.down_proj.weight]
Loading weights:  60%|█████▉    | 1617/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.63.down_proj.weight]
Loading weights:  60%|█████▉    | 1618/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.63.gate_proj.weight]
Loading weights:  60%|█████▉    | 1618/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.63.gate_proj.weight]
Loading weights:  60%|█████▉    | 1619/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.63.up_proj.weight]  
Loading weights:  60%|█████▉    | 1619/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.experts.63.up_proj.weight]
Loading weights:  60%|█████▉    | 1620/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.gate.weight]              
Loading weights:  60%|█████▉    | 1620/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.gate.weight]
Loading weights:  60%|█████▉    | 1621/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.shared_experts.down_proj.weight]
Loading weights:  60%|█████▉    | 1621/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.shared_experts.down_proj.weight]
Loading weights:  60%|█████▉    | 1622/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.shared_experts.gate_proj.weight]
Loading weights:  60%|█████▉    | 1622/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.shared_experts.gate_proj.weight]
Loading weights:  60%|█████▉    | 1623/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.shared_experts.up_proj.weight]  
Loading weights:  60%|█████▉    | 1623/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.mlp.shared_experts.up_proj.weight]
Loading weights:  60%|█████▉    | 1624/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]  
Loading weights:  60%|█████▉    | 1624/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 1625/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  60%|█████▉    | 1625/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 1626/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 1626/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 1627/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 1627/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 1628/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  60%|██████    | 1628/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  60%|██████    | 1629/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  60%|██████    | 1629/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  60%|██████    | 1630/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.0.down_proj.weight]
Loading weights:  60%|██████    | 1630/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.0.down_proj.weight]
Loading weights:  60%|██████    | 1631/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.0.gate_proj.weight]
Loading weights:  60%|██████    | 1631/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.0.gate_proj.weight]
Loading weights:  60%|██████    | 1632/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.0.up_proj.weight]  
Loading weights:  60%|██████    | 1632/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.0.up_proj.weight]
Loading weights:  60%|██████    | 1633/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.1.down_proj.weight]
Loading weights:  60%|██████    | 1633/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.1.down_proj.weight]
Loading weights:  60%|██████    | 1634/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.1.gate_proj.weight]
Loading weights:  60%|██████    | 1634/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.1.gate_proj.weight]
Loading weights:  60%|██████    | 1635/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.1.up_proj.weight]  
Loading weights:  60%|██████    | 1635/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.1.up_proj.weight]
Loading weights:  60%|██████    | 1636/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.2.down_proj.weight]
Loading weights:  60%|██████    | 1636/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.2.down_proj.weight]
Loading weights:  60%|██████    | 1637/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.2.gate_proj.weight]
Loading weights:  60%|██████    | 1637/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.2.gate_proj.weight]
Loading weights:  60%|██████    | 1638/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.2.up_proj.weight]  
Loading weights:  60%|██████    | 1638/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.2.up_proj.weight]
Loading weights:  60%|██████    | 1639/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.3.down_proj.weight]
Loading weights:  60%|██████    | 1639/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.3.down_proj.weight]
Loading weights:  61%|██████    | 1640/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.3.gate_proj.weight]
Loading weights:  61%|██████    | 1640/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.3.gate_proj.weight]
Loading weights:  61%|██████    | 1641/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.3.up_proj.weight]  
Loading weights:  61%|██████    | 1641/2710 [00:01<00:00, 1198.51it/s, Materializing param=model.layers.9.mlp.experts.3.up_proj.weight]
Loading weights:  61%|██████    | 1642/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.3.up_proj.weight]
Loading weights:  61%|██████    | 1642/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.4.down_proj.weight]
Loading weights:  61%|██████    | 1642/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.4.down_proj.weight]
Loading weights:  61%|██████    | 1643/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.4.gate_proj.weight]
Loading weights:  61%|██████    | 1643/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.4.gate_proj.weight]
Loading weights:  61%|██████    | 1644/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.4.up_proj.weight]  
Loading weights:  61%|██████    | 1644/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.4.up_proj.weight]
Loading weights:  61%|██████    | 1645/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.5.down_proj.weight]
Loading weights:  61%|██████    | 1645/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.5.down_proj.weight]
Loading weights:  61%|██████    | 1646/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.5.gate_proj.weight]
Loading weights:  61%|██████    | 1646/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.5.gate_proj.weight]
Loading weights:  61%|██████    | 1647/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.5.up_proj.weight]  
Loading weights:  61%|██████    | 1647/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.5.up_proj.weight]
Loading weights:  61%|██████    | 1648/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.6.down_proj.weight]
Loading weights:  61%|██████    | 1648/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.6.down_proj.weight]
Loading weights:  61%|██████    | 1649/2710 [00:01<00:00, 2089.79it/s, Materializing param=model.layers.9.mlp.experts.6.gate_proj.weight]
