WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-data_parallel-full-inference] Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-10-28 19:04:40.376 (   0.000s) [        2AFB8480]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
    %140 = stablehlo.reduce(%139 init: %cst_14) applies stablehlo.add across dimensions = [1] : (tensor<256x768xbf16>, tensor<bf16>) -> tensor<256xbf16>
    %141 = stablehlo.multiply %140, %2 : tensor<256xbf16>
    %142 = stablehlo.broadcast_in_dim %141, dims = [0] : (tensor<256xbf16>) -> tensor<256x768xbf16>
    %143 = stablehlo.subtract %139, %142 : tensor<256x768xbf16>
    %144 = stablehlo.multiply %143, %143 : tensor<256x768xbf16>
    %145 = stablehlo.reduce(%144 init: %cst_14) applies stablehlo.add across dimensions = [1] : (tensor<256x768xbf16>, tensor<bf16>) -> tensor<256xbf16>
    %146 = stablehlo.multiply %145, %2 : tensor<256xbf16>
    %147 = stablehlo.reshape %146 : (tensor<256xbf16>) -> tensor<256x1xbf16>
    %148 = stablehlo.add %147, %1 : tensor<256x1xbf16>
    %149 = stablehlo.rsqrt %148 : tensor<256x1xbf16>
    %150 = stablehlo.reshape %149 : (tensor<256x1xbf16>) -> tensor<256xbf16>
    %151 = stablehlo.broadcast_in_dim %150, dims = [0] : (tensor<256xbf16>) -> tensor<256x768xbf16>
    %152 = stablehlo.multiply %143, %151 : tensor<256x768xbf16>
    %153 = stablehlo.reshape %arg9 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %154 = stablehlo.reshape %153 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %155 = stablehlo.broadcast_in_dim %154, dims = [1] : (tensor<768xbf16>) -> tensor<256x768xbf16>
    %156 = stablehlo.multiply %152, %155 : tensor<256x768xbf16>
    %157 = stablehlo.reshape %arg8 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %158 = stablehlo.reshape %157 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %159 = stablehlo.broadcast_in_dim %158, dims = [1] : (tensor<768xbf16>) -> tensor<256x768xbf16>
    %160 = stablehlo.add %156, %159 : tensor<256x768xbf16>
    %161 = stablehlo.reshape %arg7 : (tensor<3072x768xbf16>) -> tensor<1x3072x768xbf16>
    %162 = stablehlo.reshape %161 : (tensor<1x3072x768xbf16>) -> tensor<3072x768xbf16>
    %163 = stablehlo.transpose %162, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,3072]{0,1}"} : (tensor<3072x768xbf16>) -> tensor<768x3072xbf16>
    %164 = stablehlo.dot_general %160, %163, contracting_dims = [1] x [0] : (tensor<256x768xbf16>, tensor<768x3072xbf16>) -> tensor<256x3072xbf16>
    %165 = stablehlo.reshape %arg6 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
    %166 = stablehlo.reshape %165 : (tensor<1x1x3072xbf16>) -> tensor<3072xbf16>
    %167 = stablehlo.broadcast_in_dim %166, dims = [1] : (tensor<3072xbf16>) -> tensor<256x3072xbf16>
    %168 = stablehlo.add %164, %167 : tensor<256x3072xbf16>
    %169 = stablehlo.maximum %168, %0 : tensor<256x3072xbf16>
    %170 = stablehlo.reshape %arg5 : (tensor<768x3072xbf16>) -> tensor<1x768x3072xbf16>
    %171 = stablehlo.reshape %170 : (tensor<1x768x3072xbf16>) -> tensor<768x3072xbf16>
    %172 = stablehlo.transpose %171, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,768]{0,1}"} : (tensor<768x3072xbf16>) -> tensor<3072x768xbf16>
    %173 = stablehlo.dot_general %169, %172, contracting_dims = [1] x [0] : (tensor<256x3072xbf16>, tensor<3072x768xbf16>) -> tensor<256x768xbf16>
    %174 = stablehlo.reshape %arg4 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %175 = stablehlo.reshape %174 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %176 = stablehlo.broadcast_in_dim %175, dims = [1] : (tensor<768xbf16>) -> tensor<256x768xbf16>
    %177 = stablehlo.add %173, %176 : tensor<256x768xbf16>
    %178 = stablehlo.add %139, %177 : tensor<256x768xbf16>
    %179 = stablehlo.reshape %178 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %180 = stablehlo.reduce(%179 init: %cst_14) applies stablehlo.add across dimensions = [2] : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %181 = stablehlo.multiply %180, %10 : tensor<8x32xbf16>
    %182 = stablehlo.broadcast_in_dim %181, dims = [0, 1] : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %183 = stablehlo.subtract %179, %182 : tensor<8x32x768xbf16>
    %184 = stablehlo.multiply %183, %183 : tensor<8x32x768xbf16>
    %185 = stablehlo.reduce(%184 init: %cst_14) applies stablehlo.add across dimensions = [2] : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %186 = stablehlo.multiply %185, %10 : tensor<8x32xbf16>
    %187 = stablehlo.reshape %186 : (tensor<8x32xbf16>) -> tensor<8x32x1xbf16>
    %188 = stablehlo.add %187, %9 : tensor<8x32x1xbf16>
    %189 = stablehlo.rsqrt %188 : tensor<8x32x1xbf16>
    %190 = stablehlo.reshape %189 : (tensor<8x32x1xbf16>) -> tensor<8x32xbf16>
    %191 = stablehlo.broadcast_in_dim %190, dims = [0, 1] : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %192 = stablehlo.multiply %183, %191 : tensor<8x32x768xbf16>
    %193 = stablehlo.reshape %arg3 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %194 = stablehlo.reshape %193 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %195 = stablehlo.broadcast_in_dim %194, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %196 = stablehlo.multiply %192, %195 : tensor<8x32x768xbf16>
    %197 = stablehlo.reshape %arg2 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %198 = stablehlo.reshape %197 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %199 = stablehlo.broadcast_in_dim %198, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %200 = stablehlo.add %196, %199 : tensor<8x32x768xbf16>
    %201 = stablehlo.reshape %200 : (tensor<8x32x768xbf16>) -> tensor<256x768xbf16>
    %202 = stablehlo.reshape %arg1 : (tensor<2x768xbf16>) -> tensor<1x2x768xbf16>
    %203 = stablehlo.reshape %202 : (tensor<1x2x768xbf16>) -> tensor<2x768xbf16>
    %204 = stablehlo.transpose %203, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,2]{0,1}"} : (tensor<2x768xbf16>) -> tensor<768x2xbf16>
    %205 = stablehlo.dot_general %201, %204, contracting_dims = [1] x [0] : (tensor<256x768xbf16>, tensor<768x2xbf16>) -> tensor<256x2xbf16>
    %206 = stablehlo.reshape %205 : (tensor<256x2xbf16>) -> tensor<8x32x2xbf16>
    %207 = stablehlo.broadcast_in_dim %c_3, dims = [1] : (tensor<32xi32>) -> tensor<8x32xi32>
    %208 = stablehlo.compare  NE, %16, %12 : (tensor<8x32xi64>, tensor<8x32xi64>) -> tensor<8x32xi1>
    %209 = stablehlo.convert %208 : (tensor<8x32xi1>) -> tensor<8x32xi32>
    %210 = stablehlo.multiply %207, %209 : tensor<8x32xi32>
    %211 = stablehlo.iota dim = 0 : tensor<32xi32>
    %212 = stablehlo.broadcast_in_dim %211, dims = [1] : (tensor<32xi32>) -> tensor<8x32xi32>
    %213:2 = stablehlo.reduce(%210 init: %c_4), (%212 init: %c_0) across dimensions = [1] : (tensor<8x32xi32>, tensor<8x32xi32>, tensor<i32>, tensor<i32>) -> (tensor<8xi32>, tensor<8xi32>)
     reducer(%arg23: tensor<i32>, %arg25: tensor<i32>) (%arg24: tensor<i32>, %arg26: tensor<i32>)  {
      %221 = stablehlo.compare  GE, %arg23, %arg25 : (tensor<i32>, tensor<i32>) -> tensor<i1>
      %222 = stablehlo.select %221, %arg23, %arg25 : tensor<i1>, tensor<i32>
      %223 = stablehlo.compare  EQ, %arg23, %arg25 : (tensor<i32>, tensor<i32>) -> tensor<i1>
      %224 = stablehlo.minimum %arg24, %arg26 : tensor<i32>
      %225 = stablehlo.select %221, %arg24, %arg26 : tensor<i1>, tensor<i32>
      %226 = stablehlo.select %223, %224, %225 : tensor<i1>, tensor<i32>
      stablehlo.return %222, %226 : tensor<i32>, tensor<i32>
    }
    %214 = stablehlo.convert %213#1 : (tensor<8xi32>) -> tensor<8xi64>
    %215 = stablehlo.compare  LT, %214, %c_12 : (tensor<8xi64>, tensor<8xi64>) -> tensor<8xi1>
    %216 = stablehlo.add %214, %c_11 : tensor<8xi64>
    %217 = stablehlo.select %215, %216, %214 : tensor<8xi1>, tensor<8xi64>
    %218 = stablehlo.reshape %217 : (tensor<8xi64>) -> tensor<8x1xi64>
    %219 = stablehlo.concatenate %c_13, %218, dim = 1 : (tensor<8x1xi64>, tensor<8x1xi64>) -> tensor<8x2xi64>
    %220 = "stablehlo.gather"(%206, %219) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0, 1], start_index_map = [0, 1], index_vector_dim = 1>, slice_sizes = array<i64: 1, 1, 2>}> : (tensor<8x32x2xbf16>, tensor<8x2xi64>) -> tensor<8x2xbf16>
    return %220 : tensor<8x2xbf16>
  }
}


// -----// IR Dump Before TTPopulateArgumentTypes (tt-populate-argument-types) ('builtin.module' operation: @SyncTensorsGraph.630) //----- //
module @SyncTensorsGraph.630 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=8]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<8x32xi64> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>"}, mhlo.sharding = "{devices=[8,1]<=[8]}", ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}, %arg1: tensor<2x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___score_weight"}, %arg2: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_final_layer_norm_bias"}, %arg3: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_final_layer_norm_weight"}, %arg4: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_fc2_bias"}, %arg5: tensor<768x3072xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_fc2_weight"}, %arg6: tensor<3072xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_fc1_bias"}, %arg7: tensor<3072x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_fc1_weight"}, %arg8: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_final_layer_norm_bias"}, %arg9: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_final_layer_norm_weight"}, %arg10: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_out_proj_bias"}, %arg11: tensor<768x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_out_proj_weight"}, %arg12: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_v_proj_bias"}, %arg13: tensor<768x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_v_proj_weight"}, %arg14: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_layer_norm_bias"}, %arg15: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_layer_norm_weight"}, %arg16: tensor<8x32xi64> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>"}, mhlo.sharding = "{devices=[8,1]<=[8]}", ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_1"}, %arg17: tensor<2050x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_embed_positions_weight"}, %arg18: tensor<50272x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_embed_tokens_weight"}, %arg19: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_k_proj_bias"}, %arg20: tensor<768x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_k_proj_weight"}, %arg21: tensor<768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_q_proj_bias"}, %arg22: tensor<768x768xbf16> {mhlo.frontend_attributes = {xla.sdy.sharding = "#sdy.sharding<@mesh, [{}, {}]>"}, mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_decoder_layers_0_self_attn_q_proj_weight"}) -> tensor<8x2xbf16> {
    %c = stablehlo.constant dense<0> : tensor<i64>
    %c_0 = stablehlo.constant dense<0> : tensor<i32>
    %c_1 = stablehlo.constant dense<[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]> : tensor<32xi64>
    %cst = stablehlo.constant dense<0xFF800000> : tensor<f32>
    %cst_2 = stablehlo.constant dense<0.000000e+00> : tensor<f32>
    %c_3 = stablehlo.constant dense<[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]> : tensor<32xi32>
    %c_4 = stablehlo.constant dense<-2147483648> : tensor<i32>
    %c_5 = stablehlo.constant dense<2> : tensor<i64>
    %cst_6 = stablehlo.constant dense<1.250000e-01> : tensor<bf16>
    %c_7 = stablehlo.constant dense<1> : tensor<i64>
    %cst_8 = stablehlo.constant dense<-3.389530e+38> : tensor<bf16>
    %cst_9 = stablehlo.constant dense<1.304630e-03> : tensor<bf16>
    %cst_10 = stablehlo.constant dense<1.001360e-05> : tensor<bf16>
    %c_11 = stablehlo.constant dense<32> : tensor<8xi64>
    %c_12 = stablehlo.constant dense<0> : tensor<8xi64>
    %c_13 = stablehlo.constant dense<[[0], [1], [2], [3], [4], [5], [6], [7]]> : tensor<8x1xi64>
    %cst_14 = stablehlo.constant dense<0.000000e+00> : tensor<bf16>
    %0 = stablehlo.broadcast_in_dim %cst_14, dims = [] : (tensor<bf16>) -> tensor<256x3072xbf16>
    %1 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<bf16>) -> tensor<256x1xbf16>
    %2 = stablehlo.broadcast_in_dim %cst_9, dims = [] : (tensor<bf16>) -> tensor<256xbf16>
    %3 = stablehlo.broadcast_in_dim %cst_8, dims = [] : (tensor<bf16>) -> tensor<8x1x32x32xbf16>
    %4 = stablehlo.broadcast_in_dim %cst_14, dims = [] : (tensor<bf16>) -> tensor<8x1x32x32xbf16>
    %5 = stablehlo.broadcast_in_dim %cst_14, dims = [] : (tensor<bf16>) -> tensor<32x32xbf16>
    %6 = stablehlo.broadcast_in_dim %cst_8, dims = [] : (tensor<bf16>) -> tensor<32x32xbf16>
    %7 = stablehlo.broadcast_in_dim %c_7, dims = [] : (tensor<i64>) -> tensor<32x32xi64>
    %8 = stablehlo.broadcast_in_dim %cst_6, dims = [] : (tensor<bf16>) -> tensor<8x32x768xbf16>
    %9 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<bf16>) -> tensor<8x32x1xbf16>
    %10 = stablehlo.broadcast_in_dim %cst_9, dims = [] : (tensor<bf16>) -> tensor<8x32xbf16>
    %11 = stablehlo.broadcast_in_dim %c_5, dims = [] : (tensor<i64>) -> tensor<8x32xi64>
    %12 = stablehlo.broadcast_in_dim %c_7, dims = [] : (tensor<i64>) -> tensor<8x32xi64>
    %13 = stablehlo.reshape %arg18 : (tensor<50272x768xbf16>) -> tensor<1x50272x768xbf16>
    %14 = stablehlo.reshape %13 : (tensor<1x50272x768xbf16>) -> tensor<50272x768xbf16>
    %15 = stablehlo.reshape %arg0 : (tensor<8x32xi64>) -> tensor<1x8x32xi64>
    %16 = stablehlo.reshape %15 : (tensor<1x8x32xi64>) -> tensor<8x32xi64>
    %17 = stablehlo.reshape %15 : (tensor<1x8x32xi64>) -> tensor<256xi64>
    %18 = stablehlo.convert %17 : (tensor<256xi64>) -> tensor<256xui32>
    %19 = "stablehlo.gather"(%14, %18) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 768>}> : (tensor<50272x768xbf16>, tensor<256xui32>) -> tensor<256x768xbf16>
    %20 = stablehlo.reshape %19 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %21 = stablehlo.reshape %arg17 : (tensor<2050x768xbf16>) -> tensor<1x2050x768xbf16>
    %22 = stablehlo.reshape %21 : (tensor<1x2050x768xbf16>) -> tensor<2050x768xbf16>
    %23 = stablehlo.reshape %arg16 : (tensor<8x32xi64>) -> tensor<1x8x32xi64>
    %24 = stablehlo.reshape %23 : (tensor<1x8x32xi64>) -> tensor<8x32xi64>
    %25 = "stablehlo.reduce_window"(%24, %c) <{padding = dense<[[0, 0], [31, 0]]> : tensor<2x2xi64>, window_dimensions = array<i64: 1, 32>}> ({
    ^bb0(%arg23: tensor<i64>, %arg24: tensor<i64>):
      %221 = stablehlo.add %arg23, %arg24 : tensor<i64>
      stablehlo.return %221 : tensor<i64>
    }) : (tensor<8x32xi64>, tensor<i64>) -> tensor<8x32xi64>
    %26 = stablehlo.multiply %25, %24 : tensor<8x32xi64>
    %27 = stablehlo.subtract %26, %12 : tensor<8x32xi64>
    %28 = stablehlo.add %27, %11 : tensor<8x32xi64>
    %29 = stablehlo.reshape %28 : (tensor<8x32xi64>) -> tensor<256xi64>
    %30 = stablehlo.convert %29 : (tensor<256xi64>) -> tensor<256xui32>
    %31 = "stablehlo.gather"(%22, %30) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 768>}> : (tensor<2050x768xbf16>, tensor<256xui32>) -> tensor<256x768xbf16>
    %32 = stablehlo.reshape %31 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %33 = stablehlo.add %20, %32 : tensor<8x32x768xbf16>
    %34 = stablehlo.reduce(%33 init: %cst_14) applies stablehlo.add across dimensions = [2] : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %35 = stablehlo.multiply %34, %10 : tensor<8x32xbf16>
    %36 = stablehlo.broadcast_in_dim %35, dims = [0, 1] : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %37 = stablehlo.subtract %33, %36 : tensor<8x32x768xbf16>
    %38 = stablehlo.multiply %37, %37 : tensor<8x32x768xbf16>
    %39 = stablehlo.reduce(%38 init: %cst_14) applies stablehlo.add across dimensions = [2] : (tensor<8x32x768xbf16>, tensor<bf16>) -> tensor<8x32xbf16>
    %40 = stablehlo.multiply %39, %10 : tensor<8x32xbf16>
    %41 = stablehlo.reshape %40 : (tensor<8x32xbf16>) -> tensor<8x32x1xbf16>
    %42 = stablehlo.add %41, %9 : tensor<8x32x1xbf16>
    %43 = stablehlo.rsqrt %42 : tensor<8x32x1xbf16>
    %44 = stablehlo.reshape %43 : (tensor<8x32x1xbf16>) -> tensor<8x32xbf16>
    %45 = stablehlo.broadcast_in_dim %44, dims = [0, 1] : (tensor<8x32xbf16>) -> tensor<8x32x768xbf16>
    %46 = stablehlo.multiply %37, %45 : tensor<8x32x768xbf16>
    %47 = stablehlo.reshape %arg15 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %48 = stablehlo.reshape %47 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %49 = stablehlo.broadcast_in_dim %48, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %50 = stablehlo.multiply %46, %49 : tensor<8x32x768xbf16>
    %51 = stablehlo.reshape %arg14 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %52 = stablehlo.reshape %51 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %53 = stablehlo.broadcast_in_dim %52, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
    %54 = stablehlo.add %50, %53 : tensor<8x32x768xbf16>
    %55 = stablehlo.reshape %54 : (tensor<8x32x768xbf16>) -> tensor<256x768xbf16>
    %56 = stablehlo.reshape %arg22 : (tensor<768x768xbf16>) -> tensor<1x768x768xbf16>
    %57 = stablehlo.reshape %56 : (tensor<1x768x768xbf16>) -> tensor<768x768xbf16>
    %58 = stablehlo.transpose %57, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[768,768]{0,1}"} : (tensor<768x768xbf16>) -> tensor<768x768xbf16>
    %59 = stablehlo.dot_general %55, %58, contracting_dims = [1] x [0] : (tensor<256x768xbf16>, tensor<768x768xbf16>) -> tensor<256x768xbf16>
    %60 = stablehlo.reshape %59 : (tensor<256x768xbf16>) -> tensor<8x32x768xbf16>
    %61 = stablehlo.reshape %arg21 : (tensor<768xbf16>) -> tensor<1x1x768xbf16>
    %62 = stablehlo.reshape %61 : (tensor<1x1x768xbf16>) -> tensor<768xbf16>
    %63 = stablehlo.broadcast_in_dim %62, dims = [2] : (tensor<768xbf16>) -> tensor<8x32x768xbf16>
